lat,lon,ACCESS1-0,ACCESS1-3,CanESM2,CNRM-CM5,CSIRO-Mk3-6-0,FGOALS-s2,GFDL-CM3,GFDL-ESM2G,GFDL-ESM2M,HadGEM2-CC,HadGEM2-ES,IPSL-CM5A-MR,MIROC5,MIROC-ESM,MIROC-ESM-CHEM,MRI-CGCM3,MRI-ESM1
-40.99480056762695,286.25,302.92991409090905,301.21701943999983,305.1319411029411,303.70483392156854,302.87705811594196,305.2386848611111,306.17442067567566,306.49455,306.0974564999999,302.2151478571429,302.47427714285715,302.8742006214689,303.7164236231884,301.4928750561797,301.6320848051947,305.82778627118637,306.11381253731344
-40.99480056762695,287.5,307.8559693283583,308.14954569620255,308.675298660131,307.0635797297298,307.8825911855669,307.5398605660378,308.9596348031497,309.6307887903227,309.1725227966103,307.83177546875,307.8275676744187,307.2303114429531,307.5257218320611,305.3010988709679,305.09134954954953,308.04287414285716,307.96351490196076
-40.99480056762695,288.75,307.706170736842,308.91019702290083,307.8486994086021,304.67770653846145,307.46813811518336,308.1405695774649,308.46689693181804,310.0867961111111,309.54507154639174,309.5332934482759,309.17577901639345,306.00606083333315,306.8423840217391,304.96132265432107,304.9302427678572,306.0861956666667,305.45297416666676
-40.99480056762695,297.5,303.4219697222222,301.9303985106384,305.25934085714294,308.37548739130443,302.33801770491823,309.09862459016387,307.08601285714286,307.6219781250001,307.82945954545454,304.6503176923077,304.667284347826,304.8106877777778,305.8729289795919,302.5887360185186,303.2542484810126,309.4753230434782,309.1506221428571
-40.05239868164063,175.0,299.94330312312303,300.18004190661475,299.37066111111085,299.1570134765623,299.48555556818184,299.65538774522247,300.3144299145301,300.34197820895514,300.1983639737991,300.5234380174294,300.74950491266407,300.20497204687524,299.5207038461537,298.5605352777778,297.77080828571394,299.46210687943255,299.4512564000003
-40.05239868164063,176.25,302.51172333333324,302.9956852247194,299.8710689386792,300.9884704119848,301.95190201612894,301.9007309102567,302.03311517350164,302.73899682403453,302.86030293436284,302.31769034552843,302.3309093027522,301.82100657657645,300.6673555149501,299.4714572033898,298.7061666052631,301.11210798882695,301.2538232692307
-40.05239868164063,177.5,300.39108787781356,300.516393316583,298.3637483763838,300.4663783647799,299.9088040853659,300.71902221621605,300.78509890322584,300.92550054347834,300.9026758181818,300.77004763157896,301.02640417721534,299.67732189456353,298.4089388000002,297.46192349753716,296.77451389312984,299.5623914598539,299.7252047838619
-40.05239868164063,286.25,302.50214978723403,301.9766526923078,306.09090956989246,305.35927789473686,304.47860546511623,306.1202345384614,307.13185000000004,306.937434,306.64421999999996,302.42518240000004,301.71976054054045,303.01209669291336,303.805346590909,301.7858931914893,302.11216384615386,305.8338926315789,306.3011421794871
-40.05239868164063,287.5,308.97138101449275,309.43551358024683,310.3389286111112,308.87284265306107,309.4007125694445,308.6468855223879,310.4093812048192,310.7887121917809,310.36042803030307,308.40942090909095,308.6931478787878,307.28297734567894,307.50021499999997,305.91558764044936,305.7976259459459,308.4597309999999,308.3511904166666
-39.109901428222656,173.75,297.81384685279187,297.9287534558824,298.00305973105134,298.83361383763815,298.1536605555556,298.9887815403423,299.62161029940097,299.52497029702965,299.02923185714286,299.56231706632667,300.3393146357616,298.3696088628764,297.86145742857144,297.3121925824176,296.266989947644,299.06382787234037,298.6655650776056
-39.109901428222656,176.25,302.01578354792565,302.1539302317882,300.5694104508195,300.6703457361962,302.1911327631578,302.012295665602,302.0155941541037,302.4610174522291,302.5399542679557,302.0897779202278,302.1894875777199,301.73777515306153,301.3108366024097,300.7908700000001,300.43855860317467,300.88736693023253,301.08823469072166
-39.109901428222656,177.5,300.2583240938168,300.60899249350643,298.68545801033576,299.88508349650357,300.547063147059,300.36948584734796,300.41917504975146,300.9006549034748,300.94115560773474,300.7674034957626,300.7266437148595,300.21128618573835,299.1872508463949,299.1555375776399,298.3433659919027,299.6728507239817,299.9649613647643
-39.109901428222656,178.75,298.17363673469447,298.55730848717974,297.77872581047404,299.3235263172805,298.6343194932431,299.4860274036851,298.9469095833332,298.6088331213873,298.94117759999983,299.39249249999983,299.38585819892506,298.425872618296,297.42600315649844,297.0680530375429,296.580458324324,298.2770814675768,298.68197300438607
-39.109901428222656,286.25,303.55394,303.22444932203393,307.6172286486485,306.84025925925926,306.1807703703703,308.2841133082706,309.0787013636364,309.3390091666666,309.3456765217391,303.8509513333333,304.1274866666667,303.9001626,304.96010500000006,303.7519792473117,304.15902422222223,306.93357,307.6130048484848
-39.109901428222656,287.5,307.8156262499999,308.63994661538453,310.74346927272717,309.06261602409637,310.1719513333332,308.58103375,310.47262336842107,311.0019701724139,311.00622,308.3146457142857,307.8709062068966,306.650194888889,306.27296818181816,305.8681968595041,306.1462396808511,307.1973346153846,308.1493447368421
-39.109901428222656,291.25,308.14196966666674,309.4382929347825,307.76154600000007,308.69236893939404,307.58945823999994,308.84714661157017,310.310396117647,310.1748648101266,309.9556179245283,309.93704249999996,310.0290452592593,308.8890303208556,308.8792989108911,305.89614839285724,306.14257098214284,310.4194423255815,310.0422605660377
-39.109901428222656,292.5,309.2128583448275,310.5111140860214,307.74500979487186,310.7106934722222,308.70281192771074,309.26020789473677,311.69876433962264,310.2521944444444,309.8914334285715,311.110445862069,311.09453569444446,310.7046006896552,310.21068402877705,306.42854477777774,306.3539872413793,312.8326331147541,311.6467601219513
-39.109901428222656,297.5,310.9815052941177,312.0360493333333,309.25559799999996,312.4205851041666,311.40338118811866,313.8652596969696,312.7349083870969,313.6506198750001,314.096835,311.34996959999995,311.7254532692307,312.18618119402964,312.7830071641791,308.44677720930247,308.5635756363636,313.8225558823529,312.70761581818186
-39.109901428222656,301.25,304.13037264150944,304.8108705263158,303.3164148275862,306.3293595238095,300.6087605063292,306.7227874468085,305.8349414,307.04956743589736,306.52563299999997,304.5823792682927,304.4003660784313,304.22999205128195,305.42524718749996,304.5172428749999,304.83871551282056,306.7000247058823,306.9165460869566
-38.16749954223633,142.5,308.04677818181807,309.4519933333333,311.7374408928571,312.7939797368421,311.95473741935484,311.26019236363646,311.17286714285717,310.7974231578948,312.1546596,310.8387297674419,311.29826875,306.7285007894737,308.5368637037037,307.42018,307.35448999999994,312.24445815789477,311.37574323529407
-38.16749954223633,143.75,308.246654,310.57729148148144,311.43525325,312.89436442307687,314.08049967741925,312.20694765765757,312.73053227272715,312.02192045454547,312.920759032258,312.08581685185175,312.1107878873239,306.53450781250007,310.8333181632653,307.2161496428571,306.923739,313.04163384615384,312.12958599999996
-38.16749954223633,145.0,308.4809066000001,310.55353733333334,310.9089489062501,311.57248701492534,313.4177899999999,311.3613183157894,311.81026679999997,311.54086588235305,312.201454,311.2822477777778,311.4136981690141,306.579018,311.2354623880598,305.9333044827587,306.26547375000007,311.6762472413793,311.38457571428575
-38.16749954223633,175.0,299.4476366601938,299.8042939649125,299.0221107383964,299.03708242268027,299.74928207594917,299.545901947644,299.9713651682692,300.0720357777777,300.1077272924901,300.0988936046509,300.1706650234011,299.87413694610797,299.01135495652164,298.883163531915,298.4375463829786,299.5742139147287,299.66533555555554
