lat,lon,002_min,003_min,004_min,005_min,006_min,007_min,008_min,009_min,010_min,011_min,012_min,013_min,014_min,015_min,016_min,017_min,018_min,019_min,020_min,021_min,022_min,023_min,024_min,025_min,026_min,027_min,028_min,029_min,030_min,031_min,032_min,033_min
40.99476623535156,356.25,296.05117925,295.2543512121212,295.33304481481485,294.86190314285716,296.53453825,294.62295370370373,295.46221064516124,295.18880227272723,296.93472974358974,295.5826150000001,294.61473281249994,295.30509513513516,295.4840927586207,295.65489222222226,295.68048419354847,295.38521410256413,296.36562285714297,296.4151033333332,295.07556458333335,294.92868090909093,295.4373491666667,296.168978,296.2203861111111,294.61642062500005,295.4778559090909,295.7959424137932,295.9359147368421,296.38124727272725,295.18104333333326,295.39062839999997,295.3271119354838,295.27783566666665
41.937171936035156,0.0,296.2762648275862,295.8436662162162,295.22913375,295.3331670967742,296.93282632653063,294.9494181818182,295.43522852941175,295.84424687499995,297.19148954545466,296.17517894736847,294.9442338709677,295.8125862790699,295.7017424390244,296.07113603773587,295.44466275000013,295.6861169230769,296.20012249999996,296.3473395121951,296.15566999999993,296.14021698113214,295.94477282608693,296.2846674193549,296.32009057142864,295.21361,296.2229012820514,295.72576633333335,296.4054827272727,295.67018622222224,295.41890034482765,296.37457600000005,296.03804499999995,295.13183406249993
41.937171936035156,1.25,297.3585312,296.6759330000001,296.479068,296.9806774074074,297.5500229411765,296.02741852941176,296.79928714285717,296.9259341463416,297.8682973170732,297.01975116279067,296.00914454545455,296.9806421428571,297.18752,296.94167791666666,296.7520951282052,296.80789000000004,297.1962115789474,297.10183040000004,297.3551496774194,297.2573956410256,297.37901194444447,297.07087999999993,297.32935846153856,296.4227225806451,297.1728192857143,296.38433000000003,297.4613771428571,296.4128538235294,296.32364769230776,296.49827888888893,297.41779941176475,296.42904285714275
41.937171936035156,2.5,298.00298333333336,297.5812566666666,296.961202,297.8408545945946,298.1487431111111,296.7356031578947,297.51378903225805,297.851425,298.0583982608696,297.90480884615386,296.8842394285714,297.8305381578948,297.6631254347826,297.81045913043494,297.2340902439024,298.26727243902445,297.66759794871797,297.3182681481481,297.99067958333336,298.2703884848485,298.0853988095238,297.5682168,297.8546806818182,297.22190320000004,297.2038306250001,297.5375996774194,298.1271720000001,296.88775347826083,296.9953871875,297.0553486111112,298.103016388889,297.3558474193548
41.937171936035156,8.75,301.3611635294118,301.29950675,300.4835802083333,301.54054978723406,302.04798571428574,300.1371456410256,301.10512512820515,301.1943192307693,301.497719,301.82291540000006,300.2505911627907,301.48294,301.34267441176473,301.12381750000003,301.1008035555556,302.1803650000001,301.64802421052644,301.5578017073172,301.95512875,301.6251796,301.7568417499999,301.24161953488385,301.67161024390253,301.0847873469388,301.23259190476193,300.9234514893617,301.35974634146334,300.67280478260875,301.1457558974359,301.81842692307686,301.55276942857154,300.9543808108107
41.937171936035156,10.0,300.44299260869576,300.9439186538462,299.8725179545455,300.83241000000004,301.2014467857144,299.3657558695653,300.3960477358491,300.70928659090913,300.8313248076923,300.8801731372548,299.83939880952386,300.7171740350878,300.63614306451626,300.76244363636374,300.53610499999996,301.69476407407416,300.8304984745762,301.00586625000017,300.8647756363636,300.87926844827587,300.97103410714277,300.5586012903226,300.9494832653062,300.1997830612244,300.0478655769231,300.4288323809523,300.70724051724136,300.0810992857143,300.64637734693883,300.29221070175436,301.0143971111112,300.0589468
41.937171936035156,11.25,299.29901029411764,300.3976792156863,298.76114354838705,299.41637731707317,300.08742660000013,298.2645628947368,299.6895836170214,299.42797127659577,299.58067550000004,299.4414031818182,298.4115546875,299.71815531914893,299.6735611363636,299.59063363636363,299.2280210638298,300.7545987931035,299.73261239130443,299.73818465116284,299.9097828260869,299.92812347826094,300.1504908163265,299.5627275999999,299.86350725,298.6496189361702,298.99386619999996,298.9626898181819,299.30869346153844,299.06988478260877,299.59855897435904,298.70792391304354,299.2519837500001,298.8900302439024
41.937171936035156,12.5,299.5988415555556,300.42583169811326,298.7043258333333,299.44317901960784,300.22025528301884,298.10915268292683,299.5957016326531,298.90085607843133,299.149895116279,299.97219627906975,298.5937991666667,299.6000939130436,299.3444167857144,299.2785022916667,298.78578044444436,300.9472054999999,299.8845151851852,299.9812541304347,300.06620383333325,299.73309932203387,299.95910754716976,299.85484666666673,299.75515017857145,298.55588395833337,299.42142222222213,299.14373372093024,299.7137414035088,298.59178363636363,299.35390063829783,298.9698381481481,299.47422660714295,299.02678000000003
41.937171936035156,13.75,301.18852069767445,300.7708101818182,300.1847560416667,300.8349529411765,301.1821245652175,299.10110675675674,300.51536787234045,299.72965744186047,300.16945047619055,301.22143374999996,300.0535071999999,300.40238500000015,300.818615,299.95725038461535,299.9457969387756,301.8526589830509,300.9975256666666,301.1727012,301.1860616363637,300.4456584905661,301.4394061702128,301.11823758620693,300.8583692156863,300.1844910416666,300.29803119047614,300.3860558,300.758304375,299.32177378378384,300.3125365116279,300.37827960784307,301.38684056603773,299.70412627906984
41.937171936035156,15.0,301.46197481481494,301.3382116279069,300.7673619298246,301.96539166666673,301.83444653846163,300.49773347826084,301.4823261111112,300.72272191489355,301.3656738235294,301.6546642857143,300.8800627777778,300.9592215217391,301.6299952727273,300.80148799999995,300.96350145833327,302.23223683333333,301.67526924528306,301.580837948718,301.83433693877555,301.46117723404257,302.24183000000005,301.73074067796614,301.510046,301.24425155555565,301.02705930232554,301.1838788235294,301.45633214285726,300.2826963414634,301.0149063888889,301.22750934782607,302.4631782608696,300.429680425532
41.937171936035156,16.25,301.38148239130436,301.52960122448985,301.0392596153846,302.09322108108114,301.52582333333334,300.55379949999997,301.31966305555557,300.8622323809524,300.8348615151516,301.9919851162791,300.96002088888895,300.88758266666673,301.59646735849054,300.926009787234,300.86937854166666,302.101366909091,301.2889845283019,301.3528544186047,301.72779933333334,301.5107873684211,302.13357956521753,302.0674527906977,301.2886711320754,301.2927952380954,300.82070460000006,301.24504833333344,301.52783666666664,300.34766709677416,301.27389352941174,301.2188877419355,301.6202071794872,300.7533217777779
41.937171936035156,20.0,297.1981072340424,298.3611446551724,297.35212101694924,298.09015056603783,298.1501741304348,296.3172097222223,297.3176270212767,296.1529706666666,297.055021875,297.76621446428584,296.5473783018868,297.20554312499996,298.1649268627451,296.7787726415095,296.71774153846155,298.51787625,296.7135924444443,297.18337375,298.06052916666675,297.8870225,298.9825804761904,297.9056017307693,297.1431763829787,296.6978713043479,297.29601595744685,298.0634578431372,297.74301174603175,296.4081441509435,297.59946880952384,297.2383110810812,298.3473029166667,296.59394232142853
41.937171936035156,21.25,298.67740085106385,299.6149105263159,298.6984810204081,299.8665983333335,299.6280396,297.90510677419354,299.034684423077,297.7821991428571,298.55343750000003,299.1523528846154,297.8628481034483,298.2567256818181,299.8673102,298.06533243243234,298.3393705660378,299.7830039655172,297.95935081081086,298.0259771153847,299.60155418604654,299.12791918032786,300.5456434693877,299.5078174,298.3032073170732,298.12879999999996,298.3544599999999,299.6524427083334,298.9814696666668,297.9512808695652,298.77515962962974,298.558330625,300.16464864406765,298.0825340740741
41.937171936035156,22.5,298.6243452380953,299.6026261403509,298.51677740740735,299.58951,299.74144738095237,297.9372704651162,298.9285717777777,297.718707368421,298.9320622222222,299.2192342000001,298.2238507142857,298.65981026315785,299.85089543478273,298.01032609756095,298.2486983720929,299.7482461538463,297.72121666666663,298.34710880952383,299.420979787234,299.23360944444454,300.74072020833324,299.3319755813954,298.4708197142857,298.4388321052632,298.2074830769231,299.6811797674419,298.95256974999995,298.3338374418604,299.1790070731706,298.95187205128207,299.72856703703695,298.49031142857143
41.937171936035156,23.75,299.1724064102564,300.2792860714285,298.69095109090904,299.98280510638307,300.26074537037033,298.69963717391306,299.37548673469394,298.4075730769231,299.0951751282051,299.48066297872344,299.11832085106386,299.334403846154,299.8054230909092,298.1638220454546,298.7003043396227,300.64039840000004,298.47444769230776,299.27899244444455,300.27649717948714,299.44774320754715,301.19696923076935,299.69461849056603,299.28235675675677,299.11972195652174,298.4845015686274,300.25279754385963,299.2675613953489,298.89300382978723,299.72630102040824,299.2128405714286,299.8006530434783,298.7825948
41.937171936035156,25.0,300.2348194117648,300.990134909091,300.203373,300.787858125,301.2073071428572,299.88078249999995,300.64107534883715,299.7628996874999,300.22769533333326,299.86226659999994,300.301428245614,300.2777632608696,300.6203594117647,299.199542195122,299.8036644444445,301.3586258333334,300.0966336538461,300.3823785185186,300.87700685714293,300.5430658490566,302.083994054054,300.46712018867925,300.0336200000001,300.6485948717948,299.88299750000004,300.7494099999999,300.44337166666674,299.6621028571428,300.91246891304354,300.61282652173907,300.6578767391304,299.8795022727273
41.937171936035156,26.25,301.49242511627904,302.16171875000003,301.15587500000004,301.9262662222222,302.20472393939394,301.3181918181818,301.8033841666668,301.31906027027014,301.3694481818181,300.5786188095238,301.79549234042554,301.26662230769233,301.51230925000004,300.589261,301.2826034883722,302.2901082608695,301.34964187500003,301.6570106818182,301.72213057142864,301.442204047619,303.133473255814,301.63678555555555,301.0469148979591,301.8041505555556,300.4040752380953,301.99811810810814,301.3633892105263,300.51818609756106,302.2073716666666,301.6875028260869,301.542196744186,300.74030108695655
41.937171936035156,27.5,300.65095583333334,301.0714117647059,300.1243011428571,300.6582330434783,301.01866178571436,300.7137158333333,300.8196551111112,300.7936473170732,300.60108558823526,299.76247382352943,301.86033612903225,300.29456659574464,300.57038037037034,299.45202093023266,300.58412696969697,301.1250454545455,300.21968137931026,300.9767093181818,301.25616820512823,300.1280832000001,301.51901645161297,300.56200710526315,299.85668620689654,301.0069556756756,299.6633921875,301.2794803125001,299.8938168,299.8070773684212,300.66081108695647,301.2489167499999,300.4360616216216,300.0383702564102
41.937171936035156,28.75,298.71434619047625,298.6968124,298.3917677142857,299.08544,298.80903260869565,298.8875947058824,298.6327539534883,298.83878157894736,298.61962342105255,298.4968704166667,299.4180447368421,298.6712201851852,298.64553888888884,298.05431999999996,298.694325483871,299.15339850000004,298.2864169565218,298.7236547619048,299.1940251111112,298.3261324999999,299.5160319230769,298.8518555555556,298.21784588235295,298.64331500000003,298.0650453846155,299.2095121875,298.38241739130433,298.466569,299.04671236842097,298.80327842105277,298.06784341463407,298.42859568181825
41.937171936035156,31.25,299.00555552631573,298.7776117142856,298.6457184375,298.683407804878,298.7062235483871,298.8977161764706,298.78538499999996,298.87033941176475,298.2716468,298.4985622222223,299.318315483871,298.72092794117646,298.82736593749996,298.0420603448276,298.44373344827585,298.65145551724146,298.30227586956534,298.83581749999996,299.04729477272724,299.09397230769235,299.15847761904763,298.87127628571426,298.23743999999994,298.6358806250001,298.2937831034483,299.4418363636364,298.2647377777778,298.240792962963,299.0613313636364,298.6126710526317,297.98321297297304,297.76767633333344
41.937171936035156,32.5,297.45195391304344,297.44994971428576,297.08355162162167,297.58531600000003,297.53732256410257,297.5469975,297.45026736842107,297.32731487804864,296.8517979166666,296.94685775000005,298.4497402564103,297.33842108695654,297.41841333333343,296.4261920588236,297.37478034482757,297.323392,297.19016407407406,297.53111049999995,297.80492146341476,297.44827300000003,298.2061515789473,297.6952984615384,297.1056353333334,297.29751604166665,297.08940961538457,297.9291643589744,296.9680005882353,297.034999090909,297.8864372093024,297.3763542307692,297.05802719999997,296.6728531914894
41.937171936035156,33.75,297.4985026086956,297.41653172413794,297.2189351219512,297.5577469999999,297.3167562162162,297.8811095000002,297.51974916666666,297.6457,297.1099786956522,297.03838969696966,298.2922642857143,297.74710421052635,297.31626679999994,296.7649323529413,297.3939214285714,297.1717361290323,297.03468805555553,297.53063823529413,297.66411406249995,297.2712105882353,297.97858894736845,297.64755652173903,296.9376545833334,297.3693748780488,296.71635321428573,297.732992195122,296.99823682926836,296.9335556666666,297.5787940476191,297.0995926666666,297.10960921052634,297.0489
41.937171936035156,35.0,297.59641886363636,297.41972499999997,297.3588028260869,297.6151891666666,297.2359353658536,297.7587196774194,297.6658886842105,298.04219741935475,297.11815724999997,297.236933548387,298.40418622641505,297.8934559574468,297.5508629268293,297.1469389743591,297.4628966666667,297.54628162790704,297.3117413999999,297.7422343589744,297.4919856097561,297.3504558695652,297.9748536842106,298.13158189189187,297.22944026315787,297.3573082222223,296.86109735294116,297.93597547619055,297.2768700000001,297.0429576,297.550034893617,297.0965642857143,297.4646786046511,297.1184554347827
41.937171936035156,36.25,297.88516113636365,298.1175092307692,297.97189837837846,297.9996778571429,297.6243892307692,298.14619146341465,297.99163085714287,298.21192581395354,297.66662482758613,297.6419004166667,298.7362893023256,298.30138279069786,297.97780292682927,297.400942972973,297.6808641935483,298.13534128205134,297.67956354166665,298.0816660377358,298.0049951724138,297.95177235294113,297.97783533333336,298.2700580487805,297.7398059375,297.79075057142865,297.6021575,298.28035534883725,297.5530629032258,297.69233428571425,298.05142945945954,297.35631,298.106228974359,297.5925996774194
41.937171936035156,41.25,297.2102459574469,296.42901088235294,297.31358675675676,295.9976480000001,296.560630212766,297.400252,296.18202349999996,296.47730703703706,296.4510923529412,296.77126530612236,297.2915055555556,297.1296762745098,296.89619487804873,296.47477710526323,296.1653227027027,297.04910452380943,296.26376435897447,296.9979126530613,297.29457600000006,297.224994090909,297.87020794871796,297.10718279069766,296.44338121212115,296.70120108108114,296.0690000000001,296.75596866666666,296.80600088888895,296.33665552631584,297.4457085106384,296.1419012903226,296.1977058620689,296.26887055555557
41.937171936035156,42.5,291.2630222222222,291.4897823809524,291.0284964102565,291.38504399999994,290.618045609756,291.3567204878049,290.8440179166666,291.37719909090913,291.20032279069767,290.85812756097573,291.451302826087,291.3205963157895,291.1037036111111,290.59137837209306,290.7152105,290.9986747500001,290.42417054054073,291.69730761904765,291.07845125,291.17887796296304,291.4168679545455,291.6697005555555,290.9377508,290.98214636363633,290.8153377777778,291.530011923077,291.3388883870968,290.66328393939403,291.49610708333324,290.6494968571429,290.5746293333334,290.66728756756754
41.937171936035156,43.75,293.56165974999993,293.419582051282,292.52682645161286,292.5751843243243,292.11696162790685,292.7011309302325,292.040184871795,293.2195256097561,293.36794975000004,292.66800299999994,292.8513974418605,292.2481405,292.34061382978723,291.8837500000001,292.6879691666666,292.3652820930233,291.98478,293.0663765116279,293.1767857692308,291.96665521739124,293.61061441176474,292.8896156818182,292.4925566666668,292.9606793181819,292.62305892857137,293.72998099999995,292.9149282758621,292.36201,292.835066744186,292.01813766666663,292.74402023809535,292.42009565217404
41.937171936035156,45.0,295.3713529166667,295.33963393939393,293.84950204081633,294.669733030303,293.40235,294.8332142222222,293.6934980952381,294.51720291666663,295.7580714285715,293.97415510204087,294.6896675675676,294.1702081395349,293.54025391304344,293.86662923076926,294.2356455882354,293.82265452380955,293.5427187179487,294.5408586666667,294.26184892857145,293.4194958333333,294.7981843478261,294.07800488888887,294.5367187804879,294.03740700000003,294.33746755555563,295.59537368421053,293.33698718750003,293.88271567567557,294.7467121739131,293.18932199999995,294.37307317073163,294.1734802777778
41.937171936035156,46.25,297.631994888889,296.68028804347824,296.0932776923076,296.36866584905664,295.65118020000006,297.22738583333336,295.4113025000001,296.4852686792453,297.06091509803923,295.80004704545456,297.02722304347833,296.3201847058824,296.03008863636364,296.1041126829268,295.9387299999999,295.87949173076925,295.9161163829787,296.67371146341463,295.93048673913046,295.3127044,296.98550756097563,296.3088572340424,296.35178749999994,295.8291342307693,296.42260451612896,296.9573,295.1694223809524,295.55288666666667,296.8520893023256,295.9133339583332,296.2710751219512,296.5669875000001
41.937171936035156,47.5,298.89653155555555,298.5639353488372,298.06292290322574,298.02136949999993,297.4963676086956,298.28006914893615,297.299491,298.16282434782613,298.62972061224497,297.29083333333335,298.96641227272727,297.97623272727276,297.87897795918377,297.5482732352942,297.7095510526315,297.45677999999987,297.9568061538461,298.14292604651166,297.97211479999993,297.18675,298.23490775,298.31207545454544,297.59526380000005,298.00878153846156,297.6730160714286,298.78299553191493,297.9681031578947,297.69253852941176,297.9668334693878,298.1422551282052,298.2575166666666,298.3218031818182
41.937171936035156,48.75,301.2977851219513,300.72256057142863,300.5022444736842,299.98610049999996,300.0845293333333,300.382395952381,299.88532166666664,300.6140727777778,300.22864275000006,299.69154604651163,300.9932402631578,300.1470910810811,300.062433076923,300.2632513043478,300.05808048780483,300.2196696875,300.3764794117647,300.37336815789473,300.176866969697,299.77175258064517,300.57675488372104,300.4092597826086,300.07349783783775,300.3219165217392,300.14175000000006,301.0434914285715,299.86368638888894,300.4992874358975,300.4166358333333,300.22483645161293,300.5209714285714,300.28965894736837
41.937171936035156,58.75,308.08421386363625,308.56518000000005,308.6817720930233,307.83383163636364,307.6214740000001,308.6347615909092,307.58497888888894,307.67295235294125,307.98674692307696,307.68460953488375,308.32119977272725,308.06524774999997,307.7341857894736,308.30639188679254,307.801964,307.3948996078432,307.88942923076934,307.9559857894737,307.53696060606063,307.97452536585376,307.91737410256417,307.97960682926833,308.3541982857143,308.59820349999995,308.4860077777779,308.07353847826084,307.91676750000016,308.3010425531915,307.4218535897436,308.14341945945944,307.694348695652,308.18049432432446
41.937171936035156,60.0,306.86161974358976,307.7138242857142,307.65696694444443,307.02671200000015,306.532807,307.4398863043478,306.72233514285716,306.69263175000003,307.200886,306.7858138461539,307.2499391428571,307.1462272222223,306.695084375,307.23416,306.92928023809515,306.24625860465113,306.9364820454545,307.1806394444444,306.4168039024391,307.2095814285715,307.48628043478266,306.71606684210536,307.09569049999993,307.3047459523809,307.44207605263165,307.3511217777778,306.8536177499999,307.0871743750001,306.1094819512196,306.80384060606065,306.79794387096786,307.07321307692314
41.937171936035156,61.25,305.34535690476196,306.2478885714286,305.91788348837207,305.36807102040825,305.22435160000003,306.044426875,305.20781485714286,305.0449185106383,305.44461057692314,305.3657006060605,305.5443372222223,305.28394151515147,305.05910764705885,305.70980320000007,305.25216948717946,304.86933,305.6223834146342,305.2269273333332,304.9881748648649,305.27650804347826,305.98687708333335,305.23497295454547,305.74461354166675,305.94656789473686,305.8753497619047,305.76594196078435,305.4446633333333,305.6386317948718,304.9456956097561,305.21851333333336,305.4270410810811,305.5687924999999
41.937171936035156,68.75,306.09551292682926,305.91718442307695,306.27993023255823,305.8644627272728,305.8595760465116,305.9554847169811,305.598696,305.67239256410255,306.0535596226416,306.3255914285714,306.54888479166675,306.4512740384615,305.83280500000006,306.4465612195122,306.27259065217396,305.77534088235296,305.926431904762,306.52400217391306,305.57312739130424,306.2386651851852,306.1769988235294,306.31999240740737,306.7514535555555,306.3983053703704,306.7494401754386,306.13017181818185,305.8922721428571,306.1308378378378,305.7629575,306.5037028571428,306.0838983333334,305.99681159999994
41.937171936035156,70.0,301.3619385416667,301.21864851063833,301.32719735849054,300.7802810638298,301.1459633333333,301.29986327272724,300.9543422222221,300.7587914634146,301.3491144230768,301.3664016000001,302.04402681818186,301.5353779591836,301.060902826087,301.46044440677963,301.55174418181826,301.2338194999999,301.1629683673469,301.8647712962963,301.00743867924524,301.51092773584907,301.5613811111112,301.44982819999996,301.95588702702696,301.6407145238095,301.97377885245913,301.78857755555555,301.2382797297298,301.33575809523813,301.32864957446805,301.8550297826087,301.4546392727274,301.4692747916667
41.937171936035156,82.5,294.3981183870968,293.23273560000007,293.15613833333333,292.7461284848485,293.1856987755101,293.42105600000014,293.93529263157905,293.064998,293.27165088235296,293.3386251219512,293.64652437500007,293.6750065714285,293.2374950000001,293.18809210526314,293.43001933333323,293.2520031034483,293.3360131034483,293.4774061111111,293.9622240540541,293.15900710526313,294.56912380952383,293.67624408163266,293.79878346153845,293.71838085714285,293.49932282051276,293.80331244444454,292.91049240000007,293.1219255,293.5177547222222,293.45372370370376,293.0905651282051,293.69741
41.937171936035156,83.75,294.2848791891891,293.80195066666664,293.92074521739136,293.30794095238093,293.6004468421053,293.9732381578948,294.58007999999995,293.3950996,293.79288594594595,293.72727971428577,294.162425,294.2775482352941,293.3742575862069,293.6661036585366,293.62933216216214,293.3608847058823,293.7649275,293.93291658536594,294.2561197499999,293.36872733333337,294.9640810869565,294.05407025,294.49988299999995,294.2634413157895,293.8563987804877,294.2282564444444,293.4229286206897,293.6373167647058,294.1076937837837,294.02012375000004,293.4353107692309,294.22939766666667
41.937171936035156,86.25,294.51038400000004,294.21733774999996,294.11337208333333,294.4627474999999,294.56614,294.60558689655176,295.1387523076923,294.30545451612903,294.30610833333327,294.38638421052633,294.79013800000007,294.4846208108107,294.1786380952381,293.8794133333334,294.5127378125,294.1994714814815,294.4976054838709,294.6468091176471,295.30648266666674,294.4100146666667,295.3343917948718,294.35808236842104,294.5301588235296,295.071898409091,294.29466540540545,294.55555562500007,294.2687062962964,294.343565116279,294.4596877142857,294.60976083333327,294.4259093103448,294.50328533333334
41.937171936035156,113.75,294.03742562499997,294.2672405128205,294.44542949999993,294.0670724324325,294.2692122500001,293.73639266666663,294.00878320000004,294.26929352941175,294.12730580645155,294.12614157894734,294.5990083870967,294.25903605263153,294.4423080555556,293.9556996875,294.03685125000004,294.0986172093023,294.67256911764713,293.94318809523816,293.62240055555554,293.9963242857143,293.8089573913044,293.69555379310344,294.16673117647065,294.2817933333334,294.1184734615385,293.619176,293.3394806666667,294.1583230434782,293.65530379310337,293.98689333333334,293.8063248484849,293.8126171794872
41.937171936035156,115.0,293.72299,294.03891547619054,294.05956291666666,293.66303224999996,293.9327189130434,293.38455935483864,293.7111952727273,293.87209979166676,293.5801666666666,293.40496900000005,293.8210037209303,293.85121749999996,293.9931802325582,293.64701266666657,293.5728388888889,293.9213184313726,294.3871170833334,293.4136255319149,293.3215112,293.69596166666656,293.484967368421,292.9995077419355,293.7415321621622,293.7859131250001,293.48787675675686,293.3127793103449,293.2432171875,293.58939333333336,292.88712516129027,293.32711049999995,293.5006562962963,293.51166868421063
41.937171936035156,116.25,293.3481666,293.8314522916667,293.858457173913,293.35789192307686,293.52323583333333,293.04416896551714,293.4211956363636,293.46281340425537,293.25111324324325,293.1424759375,293.68696230769234,293.3232044897959,293.662703125,293.44090717948717,293.2085274285713,293.69612836363643,293.9069725925926,293.1446336734694,292.9517593023256,293.3521521428572,293.2641541935484,292.65024558823524,293.41371300000003,293.4074675675676,293.01084714285713,293.0513855882354,293.176020754717,293.3271057142857,292.4596575,293.1439169387756,293.3735329032258,293.25245606060605
41.937171936035156,117.5,293.4966577777777,293.784481,293.8218305882352,293.3078313953489,293.34581538461543,292.63001999999994,293.3825464583333,293.51215540000004,292.967103902439,293.1220093103449,293.4375695833333,293.3101137254902,293.69055041666667,293.476654,293.2568741666667,293.63579375000006,293.557242,293.07621942307696,292.7841358536586,293.33094489795917,293.05086194444436,292.4933045454546,293.43153900000004,293.43548944444444,292.8548597435897,292.97540526315794,293.11923540000004,293.42614000000003,292.65880487179487,293.3300393749999,293.1856409090909,292.99376617647056
41.937171936035156,118.75,294.9166494871794,295.3132731111111,295.23912291666664,294.6947762962964,294.82026160000004,294.36191606060595,294.71616500000005,294.90530387755103,294.5224686111111,294.83332749999994,294.9570735416666,294.7755566037736,295.0770627272726,294.88038666666665,294.60950021739126,295.0560857377049,295.03771921568625,294.60047340425524,294.22368030303033,294.6874489285715,294.84117206896553,294.15074452380964,294.9530246666667,294.9187235897436,294.38363999999996,294.5502230555555,294.511584893617,294.8215316,294.3719827027027,294.9399131914894,294.66771921052634,294.64746
41.937171936035156,120.0,297.2911512903227,297.68359470588234,297.33265583333326,296.9081974418605,297.325221372549,296.5898595348837,296.93404000000004,297.4427756818181,296.71589974999995,297.2513171111112,297.38121490196073,297.22225804878053,297.26505245283005,297.31787268292675,296.88088117647055,297.49654779661023,297.5466839655174,296.9727939130436,296.5771323333333,297.28078212765956,296.8633310869565,296.51893299999995,297.6143862790698,297.17933682926827,297.0371855000001,296.66528037037045,296.6296365217391,297.4111951162791,296.537685,297.391793902439,296.8557964444445,296.7758159090909
