lat,lon,ACCESS1-0,ACCESS1-3,CanESM2,CNRM-CM5,CSIRO-Mk3-6-0,FGOALS-s2,GFDL-CM3,GFDL-ESM2G,GFDL-ESM2M,HadGEM2-CC,HadGEM2-ES,IPSL-CM5A-MR,MIROC5,MIROC-ESM,MIROC-ESM-CHEM,MRI-CGCM3,MRI-ESM1
-38.16753768920898,302.5,301.1263937328511,301.74241005253316,301.3445304597,301.8591157034862,295.7597900525006,306.0064314499545,301.54208913294667,301.79108598410085,301.549176990729,302.2977801349808,302.2724008216723,299.0031201814895,302.47495568656467,300.49987673735205,300.6980503988845,302.30898803107124,301.35395022332204
-37.22513198852539,143.75,308.5112196892517,310.8939997094488,310.2970276778317,307.92453836440427,312.0071444511992,308.36572308212334,308.5625000775272,306.61549113058066,308.2695109095598,310.44495378105853,310.7018100857666,305.5115482179336,307.60518250557,304.5997513932169,305.02762297852456,310.56088011498053,311.0225830502388
-37.22513198852539,145.0,307.9757584722359,311.52885381527796,309.8541808985416,306.9344252157795,312.2633932116569,308.3732604660864,308.3779855387096,306.02609812103367,307.6944582362366,310.06590834665246,310.0771778054014,305.1536256336132,307.7633741662702,303.313328539667,304.45571633899397,309.8661243096208,310.2070702492173
-37.22513198852539,175.0,296.5596562085859,299.3229849036932,295.72000196855726,298.42633667317506,297.6976819623264,297.57203436679885,297.8108903047748,298.0562613950679,297.9894652282866,298.28356231379246,299.3979252892997,297.0941405642591,296.61437069802724,295.7650852968806,294.9819057747748,298.32457522371385,298.17802461290876
-37.22513198852539,176.25,296.328842271687,298.10411186653477,297.365367559664,298.3248375822879,298.06415887525696,297.9240935955658,297.78610615103946,298.38759653965394,298.5956812015984,298.41151192576734,299.0296169518204,297.6570285228101,296.77287349627363,298.40266890466216,297.3780102980806,298.0849084844212,298.3022450156392
-37.22513198852539,286.25,296.9215944652554,300.8242963324323,304.85100523946386,299.35748159717133,300.5711855104505,299.6582369658746,299.91975417911056,301.09240463050827,301.352403858234,294.2782081088882,294.74876127430906,294.69204310406093,295.23591482614796,296.9983774730459,298.0673468134837,297.3952002572288,297.53399364558146
-37.22513198852539,287.5,301.8943582068313,306.6903686982316,308.1269414804936,304.7608269202187,305.5946310931477,302.23751712469715,303.1495953542238,303.8362286392058,304.14089036663916,299.9767759244406,300.3514830931603,298.83149228003435,300.61060388467513,299.97401627707546,301.2870687033447,301.7466059397269,301.69648577120444
-37.22513198852539,296.25,310.3151463834164,312.7939770064672,312.6941469724293,312.4040696409148,311.8216974373332,310.5978419569274,310.479664918758,311.45877690369787,310.555132290935,311.8564383191497,312.07128954205234,310.55358582769304,313.5578077060398,311.7120453810571,311.65133708776403,312.0751053213796,309.94250528609206
-37.22513198852539,297.5,309.99269334115974,311.6409495370206,311.8975699578045,312.2910125082819,312.0117084214584,310.9964415930445,310.341801635208,311.68799646835555,310.85814115092444,311.4998771003217,311.6141347006543,310.58407624137385,312.75577675305686,310.8420261095988,310.9894806444356,311.8319700288219,308.99240699637926
-37.22513198852539,298.75,309.45364357081144,310.6029254829139,310.7085996690773,311.6624332914136,310.86469504732776,311.35238266645445,310.02909687692267,311.1998220491434,310.4462338979822,310.77424021597307,311.0381524528781,310.04095507028757,312.15302939144857,309.74244640964685,310.05621671525194,310.5898625914435,307.677187162978
-37.22513198852539,300.0,309.1662632397613,310.49425312683377,309.0970737030491,311.0656239816775,308.7000168101419,311.5884142681527,309.44774136643036,310.5711012105413,310.0927460926494,310.5579782971613,310.6445903751894,308.70885220076985,311.8237125449117,308.9139720073703,308.8547670715941,309.86704954525464,306.5586535762893
-37.22513198852539,301.25,308.4432288305611,310.5247303048474,306.62679539148513,309.81396911788056,304.3411010804277,310.76799476208885,308.00081202939026,308.7742956106028,308.38465298943464,309.786032581835,309.93125938270117,306.0316307223612,310.53589821086246,306.5607190865864,306.6611082235118,309.12306654738126,306.6172763748821
-37.22513198852539,302.5,304.15269901276395,305.8535747661794,303.2227656316035,306.00060087101133,299.7260443008358,308.5906209582885,304.7106921426381,304.68882916996205,304.7480029350565,306.3575872188722,306.4275722222043,302.76338147738693,306.98244939078825,302.23693804436755,302.5615441062164,305.83209568760515,304.46749588244853
-36.28272247314453,145.0,310.3515562192449,311.1592563030191,311.262924557398,309.4148718478421,313.89900413763047,310.57041546624293,310.3506820803333,308.2016794159131,309.61917764295725,310.5335185889688,310.0457741491434,308.6357406861453,309.1589946505607,305.6231177617872,306.4894169954254,311.65316477868475,312.1465174165022
-36.28272247314453,146.25,309.34072698158985,312.04462771112526,310.43145054919813,307.8095043810941,312.9700502052964,310.2463167243853,309.38263876089906,307.7486820146596,308.8834756483476,310.212091649349,309.4280075438678,307.20892985027507,308.53858297846017,304.7254228877767,305.9571758971543,309.1913470201276,309.5767531992182
-36.28272247314453,175.0,296.9528107103024,300.7602287120408,295.74467869327975,298.4213348094333,297.899833356549,297.47381186418244,297.93328455310865,297.95487515563826,298.0607462210807,298.1920543006276,298.9212571658643,297.5343397663315,295.9120108522032,295.53116516020833,294.9830588314746,299.16276418176716,299.3638951172368
-36.28272247314453,286.25,293.90199251401935,296.3787900057221,305.5413217105049,298.162391625233,301.0168546942933,299.204555949917,298.38976993643774,301.07730036743436,301.14772925658406,292.8862101055375,293.3500729210114,295.31099671080176,294.57228889980047,296.6289189858642,297.41419316005147,296.3213627896202,296.6727700984524
-36.28272247314453,287.5,298.97151364735623,302.46118340686854,308.7199674350289,304.4712905787079,306.2458214425315,301.6984600598365,301.99852057639123,304.40085684926345,304.40329472077144,298.002563107112,298.73061639654395,299.732895946833,299.8847689661062,299.6463689673318,300.42880032630427,301.7853840656776,301.72105688420555
-36.28272247314453,288.75,304.338238145282,306.1871643639258,309.08286954336666,306.85287625829403,307.57460489972857,305.12890919663226,304.3530219574543,307.2179689875953,306.89409112571536,305.4617804984554,305.3594641311227,299.3278634204073,304.2334523924092,304.2831429205052,304.88207172636066,302.25787277497443,301.99571504201475
-36.28272247314453,296.25,311.1480562028649,313.56885501356743,312.8178179225964,313.0778683713556,312.2558531890052,310.67010095786634,311.11429162955847,311.8459395069498,311.04580647753124,312.43525719071044,312.69538817328373,311.55504730350276,314.27524331456686,313.04197344605234,312.79738807922735,312.84470475067906,310.95868659018225
-36.28272247314453,297.5,310.62014728797357,312.62774999079375,312.4718706805216,312.8876610455203,312.7597998646967,310.99978094470885,311.44301300499694,312.70859319549913,311.7401444482375,311.6928307602825,312.04356219539426,311.8269523830215,313.6485623285423,312.08446328610256,312.04536426519536,312.7235912176065,310.3102281901675
-36.28272247314453,298.75,309.9455036069438,311.8645732036335,311.41943857048994,312.69667778469324,312.35543154769533,311.50869861625586,311.5503490191404,312.75426103261356,311.94829998873666,311.08026724051336,311.2953657803413,311.42955277542416,313.3005462389264,311.44726490182643,311.22790618917446,311.85576158987305,308.8362611641354
-36.28272247314453,300.0,309.5340668861922,311.30258496340736,309.9366110666518,312.34427205835715,311.1003420734995,311.7948154490692,311.21809924711573,312.2039771934362,311.61770303190184,310.560824196111,310.96859709574164,310.33461221958515,313.3594653697229,310.3036073837491,310.44020888212265,310.8714672108302,307.7620395778253
-36.28272247314453,302.5,305.36244531411967,307.4947396299461,305.4329987015392,307.2007364883531,303.96093203873767,310.20639573441304,306.7313846660095,306.5896870342925,306.6761929295098,307.37689685276644,307.79106209337357,305.31843993947945,309.49973263504074,303.7939595612094,304.29267734171924,307.10524434777864,305.5672383958742
-35.34031295776367,117.5,298.2612676718162,301.59030307389753,303.03404248238934,300.64761328114616,299.3933012533028,298.9760595292651,298.99448371498255,298.0034021818018,298.47549286648376,296.14095652948095,296.11365615089437,296.0007614147195,297.4761353462561,295.0006333523247,294.8900422243733,300.7611814645305,300.7413224978782
-35.34031295776367,137.5,299.7825655437905,299.0971270209071,307.6262278138584,304.6188074032557,297.0107268967534,302.2351163287952,306.4445099293374,304.0733349236067,306.4549166012585,301.3965871332536,301.616755620814,306.72496201045186,304.10780958870964,306.1139506513883,306.1572837141885,306.8673810861017,307.03755487051495
-35.34031295776367,138.75,306.431206188977,306.3293285697088,310.7534483434215,307.5558282181032,303.36070634338216,304.7787730968466,308.4580145720156,306.11751085553635,307.9437585692064,305.90173890664005,306.29377554495227,308.9155936357963,307.65455297172787,308.1998704794031,308.0572847727172,310.18365104451436,310.3271627379959
-35.34031295776367,148.75,308.0132274536859,311.56530405259116,308.4021556304868,304.2113022594409,311.2008505207437,309.5147821905918,306.8864357289238,306.7563315434631,307.7179891884934,307.8339025375022,306.9647002483114,307.62129193072684,308.41531515922566,304.6605842445372,305.53030841324306,307.7969521853899,308.6755786731251
-35.34031295776367,150.0,304.6041740877917,308.68508340347773,305.84014446848704,302.7785986621779,308.7694314902566,306.5466802245674,304.3564540985332,303.8965874902845,304.5578408517027,304.20869838281664,303.90155118075006,305.81262770355056,304.6956512566891,302.5620655677471,303.33765960286354,307.21910306232036,307.81223625452196
-35.34031295776367,151.25,299.4787958505092,300.6610271289905,302.17541766709644,301.47190471225184,304.96956380019736,302.5836087603275,301.65849144726167,301.3700888518276,301.46003756681495,299.927317373184,300.474472226435,301.94578749474783,300.6710592809436,299.6527236632012,300.0877462894922,302.4051709291681,302.9672881721708
-35.34031295776367,173.75,296.7523849845289,298.9815237427817,295.95133037787417,298.1559267967607,296.93472540848467,297.3764114374858,297.9286788450218,298.9043506558981,299.0749612842389,297.02736242111865,297.5731176124455,297.09116263618074,295.5950787693991,295.12641500199703,294.7431682090985,298.7675801595654,298.9546986130041
-35.34031295776367,175.0,296.5157061386325,298.25316654193966,296.0888180050847,298.2921026352369,297.17543046719646,297.59776120180527,298.0008849366381,297.9933186428877,298.28301200024833,297.242887093207,297.6437121718631,297.48724769233354,295.700576227714,295.55508286848755,295.17336060670175,298.3043318540935,298.72963936096863
-35.34031295776367,287.5,297.2741703276938,298.8721771080866,309.12666363012266,303.29118874522186,306.2973056864006,301.0256159995324,300.58900032526145,303.99711410886226,304.1649310975259,297.2354848892808,297.9714412222068,299.13107998161456,298.68494073459954,299.2952356034698,299.7671355212224,301.22148401023543,301.1288443965422
-35.34031295776367,288.75,303.9093635319771,304.9925337364944,309.2506476244314,307.0559295902344,307.5209007941888,304.69636727172536,303.78869803049594,307.3432236365581,307.54380718953684,304.8510824634389,304.96784249263044,299.11159124397284,303.42970036091344,304.4987693619979,304.92653540024116,303.76555954285584,303.48683311982757
